,No.overall,Directed by,No. inseason,date,Prod.code,episode,Viewers_millions,Written and storyboarded by
0,1,Ian Jones-Quartey (supervising)Kevin Dart (art),1,2013-11-04,1020-003,"""Gem Glow""",1.86,Joe Johnston and Jeff Liu
1,2,Ian Jones-Quartey (supervising)Kevin Dart (art),2,2013-11-04,1020-001,"""Laser Light Cannon""",1.86,Kat Morris and Rebecca Sugar
2,3,Ian Jones-Quartey (supervising)Kevin Dart (art),3,2013-11-11,1020-002,"""Cheeseburger Backpack""",1.68,Ian Jones-Quartey and Rebecca Sugar
3,4,Ian Jones-Quartey (supervising)Kevin Dart (art),4,2013-11-11,1020-004,"""Together Breakfast""",1.68,"Ian Jones-Quartey, Rebecca Sugar, and Paul Villeco"
4,5,Ian Jones-Quartey (supervising)Kevin Dart (art),5,2013-11-18,1020-008,"""Frybo""",1.29,Raven M. Molisee and Paul Villeco
5,6,Ian Jones-Quartey (supervising)Kevin Dart (art),6,2013-11-25,1020-005,"""Cat Fingers""",1.71,"Kat Morris, Hilary Florido, Ian Jones-Quartey, and Rebecca Sugar"
6,7,Ian Jones-Quartey (supervising)Kevin Dart (art),7,2013-12-02,1020-006,"""Bubble Buddies""",1.61,Kat Morris and Aleth Romanillos
7,8,Ian Jones-Quartey (supervising)Kevin Dart (art),8,2014-01-13,1020-007,"""Serious Steven""",1.35,Joe Johnston and Jeff Liu
8,9,Ian Jones-Quartey (supervising)Kevin Dart (art),9,2014-01-20,1020-011,"""Tiger Millionaire""",1.57,Raven M. Molisee and Paul Villeco
9,10,Ian Jones-Quartey (supervising)Kevin Dart and Elle Michalka (art),10,2014-01-27,1020-012,"""Steven's Lion""",1.51,Lamar Abrams and Aleth Romanillos
10,11,Ian Jones-Quartey (supervising)Kevin Dart (art),11,2014-02-17,1020-009,"""Arcade Mania""",1.17,"Lamar Abrams, Aleth Romanillos, and Luke Weber"
11,12,Ian Jones-Quartey (supervising)Kevin Dart (art),12,2014-02-24,1020-010,"""Giant Woman""",1.89,Joe Johnston and Jeff Liu
12,13,Ian Jones-Quartey (supervising)Elle Michalka (art),13,2014-03-03,1020-014,"""So Many Birthdays""",1.17,Raven M. Molisee and Paul Villeco
13,14,Ian Jones-Quartey (supervising)Elle Michalka (art),14,2014-03-10,1020-015,"""Lars and the Cool Kids""",1.5,Lamar Abrams and Matt Braly
14,15,Ian Jones-Quartey (supervising)Elle Michalka (art),15,2014-03-17,1020-018,"""Onion Trade""",1.79,Lamar Abrams
15,16,Ian Jones-Quartey (supervising)Elle Michalka (art),16,2014-04-09,1020-013,"""Steven the Sword Fighter""",1.1,Joe Johnston and Jeff Liu
16,17,Ian Jones-Quartey (supervising)Elle Michalka (art),17,2014-04-23,1020-017,"""Lion 2: The Movie""",1.57,Joe Johnston and Jeff Liu
17,18,Ian Jones-Quartey (supervising)Elle Michalka (art),18,2014-04-30,1020-020,"""Beach Party""",1.44,Lamar Abrams
18,19,Ian Jones-Quartey (supervising)Elle Michalka (art),19,2014-05-14,1020-019,"""Rose's Room""",1.55,Joe Johnston and Jeff Liu
19,20,Ian Jones-Quartey (supervising)Elle Michalka (art),20,2014-08-21,1020-016,"""Coach Steven""",1.85,Raven M. Molisee and Paul Villeco
20,21,Ian Jones-Quartey (supervising)Elle Michalka (art),21,2014-08-28,1020-024,"""Joking Victim""",1.63,Raven M. Molisee and Paul Villeco
21,22,Ian Jones-Quartey (supervising)Elle Michalka (art),22,2014-09-04,1020-021,"""Steven and the Stevens""",2.14,Joe Johnston and Jeff Liu
22,23,Ian Jones-Quartey (supervising)Elle Michalka (art),23,2014-09-11,1020-022,"""Monster Buddies""",2.07,Lamar Abrams and Hellen Jo
23,24,Ian Jones-Quartey (supervising)Elle Michalka (art),24,2014-09-18,1020-023,"""An Indirect Kiss""",1.73,Raven M. Molisee and Paul Villeco
24,25,Ian Jones-Quartey (supervising)Elle Michalka (art),25,2014-09-25,1020-025,"""Mirror Gem"" (Part 1)",2.34,Raven M. Molisee and Paul Villeco
25,26,Ian Jones-Quartey (supervising)Elle Michalka (art),26,2014-09-25,1020-026,"""Ocean Gem"" (Part 2)",2.34,Joe Johnston and Jeff Liu
26,27,Ian Jones-Quartey (supervising)Elle Michalka (art),27,2014-10-02,1026-027,"""House Guest""",2.0,Lamar Abrams and Hellen Jo
27,28,Ian Jones-Quartey (supervising)Elle Michalka (art),28,2014-10-09,1026-028,"""Space Race""",1.99,Joe Johnston and Jeff Liu
28,29,Ian Jones-Quartey (supervising)Elle Michalka (art),29,2014-10-16,1026-030,"""Secret Team""",2.46,Hilary Florido and Katie Mitroff
29,30,Ian Jones-Quartey (supervising)Elle Michalka (art),30,2014-10-23,1026-033,"""Island Adventure""",1.53,Raven M. Molisee and Paul Villeco
30,31,Ian Jones-Quartey (supervising)Elle Michalka (art),31,2014-10-30,1026-029,"""Keep Beach City Weird""",1.45,Raven M. Molisee and Paul Villeco
31,32,Ian Jones-Quartey (supervising)Elle Michalka (art),32,2014-11-06,1026-031,"""Fusion Cuisine""",1.46,Lamar Abrams and Hellen Jo
32,33,Ian Jones-Quartey (supervising)Elle Michalka (art),33,2014-11-13,1026-036,"""Garnet's Universe""",1.64,Joe Johnston and Jeff Liu
33,34,Ian Jones-Quartey (supervising)Elle Michalka (art),34,2014-11-20,1026-035,"""Watermelon Steven""",1.83,Lamar Abrams and Hellen Jo
34,35,Ian Jones-Quartey (supervising)Elle Michalka (art),35,2014-12-04,1026-032,"""Lion 3: Straight to Video""",1.92,"Joe Johnston, Jeff Liu, and Rebecca Sugar"
35,36,Ian Jones-Quartey (supervising)Elle Michalka (art),36[4],2015-01-15,1026-034,"""Alone Together""[nb 2]",1.67,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
36,37,Ian Jones-Quartey (supervising)Elle Michalka (art),37[4],2015-01-08,1026-037,"""Warp Tour""[nb 2]",1.94,Raven M. Molisee and Paul Villeco
37,38,Ian Jones-Quartey (supervising)Elle Michalka (art),38,2015-01-22,1026-038,"""The Test""",1.94,Hilary Florido and Katie Mitroff
38,39,Ian Jones-Quartey (supervising)Elle Michalka (art),39,2015-01-29,1026-039,"""Future Vision""",2.03,Lamar Abrams and Hellen Jo
39,40,Ian Jones-Quartey (supervising)Elle Michalka (art),40,2015-02-05,1026-040,"""On the Run""",2.08,Joe Johnston and Jeff Liu
40,41,Ian Jones-Quartey (supervising)Elle Michalka (art),41,2015-02-12,1026-041,"""Horror Club""",1.67,Raven M. Molisee and Paul Villeco
41,42,Ian Jones-Quartey (supervising)Elle Michalka (art),42,2015-02-19,1026-043,"""Winter Forecast""",2.05,Lamar Abrams and Hellen Jo
42,43,Ian Jones-Quartey (supervising)Elle Michalka (art),43,2015-02-26,1026-042,"""Maximum Capacity""",1.97,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
43,44,Ian Jones-Quartey (supervising)Elle Michalka (art),44,2015-03-05,1026-044,"""Marble Madness""",1.92,Joe Johnston and Jeff Liu
44,45,Ian Jones-Quartey (supervising)Elle Michalka (art),45,2015-03-09,1026-045,"""Rose's Scabbard""",1.22,"Raven M. Molisee, Paul Villeco, and Rebecca Sugar"
45,46,Ian Jones-Quartey (supervising)Elle Michalka (art),46[4],2015-03-19,1026-046,"""Open Book""",1.73,Hilary Florido and Katie Mitroff
46,47,Ian Jones-Quartey (supervising)Elle Michalka (art),47[4],2015-04-16,1026-047,"""Shirt Club""[nb 3]",1.42,Lamar Abrams and Hellen Jo
47,48,Elle Michalka and Jasmin Lai (art),48[4],2015-04-02,1031-056,"""Say Uncle""[nb 4]",1.93,Joe Johnston and Jeff Liu
48,49,Ian Jones-Quartey (supervising)Elle Michalka (art),49[4],2015-04-09,1026-048,"""Story for Steven""[nb 3]",2.0,Joe Johnston and Jeff Liu
49,50,Ian Jones-Quartey (supervising)Elle Michalka (art),50,2015-03-10,1026-049,"""The Message""",1.3,Lamar Abrams and Hellen Jo
50,51,Ian Jones-Quartey (supervising)Elle Michalka (art),51,2015-03-11,1026-050,"""Political Power""",1.42,Hilary Florido and Katie Mitroff
51,52,Ian Jones-Quartey (supervising)Elle Michalka (art),52,2015-03-12,1026-051,"""The Return"" (Part 1)",1.7,Raven M. Molisee and Paul Villeco
52,53,Ian Jones-Quartey (supervising)Elle Michalka (art),53,2015-03-12,1026-052,"""Jail Break"" (Part 2)",1.7,"Joe Johnston, Jeff Liu, and Rebecca Sugar"
53,54,Elle Michalka and Jasmin Lai (art),1,2015-03-13,1031-053,"""Full Disclosure""[nb 5]",1.52,Raven M. Molisee and Paul Villeco
54,55,Jasmin Lai (art),2,2015-03-26,1031-054,"""Joy Ride""[nb 5]",1.34,Hilary Florido and Katie Mitroff
55,56,Jasmin Lai (art),3,2015-04-23,1031-055,"""Love Letters""",1.67,Lamar Abrams and Hellen Jo
56,57,Jasmin Lai (art),4,2015-04-30,1031-057,"""Reformed""",1.39,Raven M. Molisee and Paul Villeco
57,58,Ian Jones-Quartey (supervising)Jasmin Lai (art),5,2015-06-15,1031-060,"""Sworn to the Sword""",1.98,Joe Johnston and Jeff Liu
58,59,Jasmin Lai (art),6,2015-06-16,1031-059,"""Rising Tides, Crashing Skies""",1.82,Lamar Abrams and Hellen Jo
59,60,Jasmin Lai (art),7,2015-06-17,1031-061,"""Keeping It Together""",1.8,Raven M. Molisee and Paul Villeco
60,61,Jasmin Lai (art),8,2015-06-18,1031-062,"""We Need to Talk""",1.73,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
61,62,Jasmin Lai (art),9,2015-06-19,1031-063,"""Chille Tid""",1.9,Lamar Abrams and Jesse Zuke
62,63,Jasmin Lai (art),10,2015-07-13,1031-064,"""Cry for Help""",1.71,Joe Johnston and Jeff Liu
63,64,Jasmin Lai (art),11,2015-07-14,1031-065,"""Keystone Motel""",1.73,"Raven M. Molisee, Paul Villeco, and Rebecca Sugar"
64,65,Jasmin Lai (art),12,2015-07-15,1031-067,"""Onion Friend""",1.83,Lamar Abrams and Katie Mitroff
65,66,Jasmin Lai (art),13,2015-07-16,1031-066,"""Historical Friction""",1.88,Hilary Florido and Jesse Zuke
66,67,Jasmin Lai (art),14,2015-07-17,1031-068,"""Friend Ship""",1.65,Joe Johnston and Jeff Liu
67,68,Jasmin Lai (art),15,2015-09-10,1031-069,"""Nightmare Hospital""",1.39,Raven M. Molisee and Paul Villeco
68,69,Kat Morris (supervising)Jasmin Lai (art),16,2015-09-17,1031-073,"""Sadie's Song""",1.5,Raven M. Molisee and Paul Villeco
69,70,Kat Morris (supervising)Jasmin Lai (art),17,2015-09-24,1031-070,"""Catch and Release""",1.39,Hilary Florido and Jesse Zuke
70,71,Joe Johnston (supervising)Jasmin Lai (art),18,2015-10-01,1031-071,"""When It Rains""",1.36,Lamar Abrams and Katie Mitroff
71,72,Joe Johnston (supervising)Jasmin Lai (art),19,2015-10-08,1031-072,"""Back to the Barn""",1.59,Joe Johnston and Jeff Liu
72,73,Kat Morris (supervising)Jasmin Lai (art),20,2015-10-15,1031-074,"""Too Far""",1.39,Hilary Florido and Jesse Zuke
73,74,Joe Johnston (supervising)Jasmin Lai (art),21,2016-01-04,1031-075,"""The Answer""",1.38,Lamar Abrams and Katie Mitroff
74,75,Joe Johnston (supervising)Jasmin Lai (art),22,2016-01-05,1031-079,"""Steven's Birthday""",1.35,Lamar Abrams and Katie Mitroff
75,76,Joe Johnston (supervising)Jasmin Lai (art),23,2016-01-06,1031-076,"""It Could've Been Great""",1.45,Joe Johnston and Jeff Liu
76,77,Kat Morris (supervising)Jasmin Lai (art),24,2016-01-07,1031-077,"""Message Received""",1.39,Raven M. Molisee and Paul Villeco
77,78,Kat Morris (supervising)Jasmin Lai (art),25,2016-01-08,1031-078,"""Log Date 7 15 2""",1.34,Hilary Florido and Jesse Zuke
78,79,Joe Johnston (supervising)Jasmin Lai (art),1,2016-05-12,1031-080,"""Super Watermelon Island"" (Part 1)",1.69,Joe Johnston and Jeff Liu
79,80,Kat Morris (supervising)Jasmin Lai (art),2,2016-05-12,1031-081,"""Gem Drill"" (Part 2)",1.69,Raven M. Molisee and Paul Villeco
80,81,Joe Johnston (supervising)Jasmin Lai (art),3,2016-05-19,1031-083,"""Same Old World""",1.4,Lamar Abrams and Katie Mitroff
81,82,Joe Johnston (supervising)Jasmin Lai (art),4,2016-05-26,1031-082,"""Barn Mates""",1.37,Hilary Florido and Jesse Zuke
82,83,Joe Johnston (supervising)Jasmin Lai (art),5,2016-06-02,1031-084,"""Hit the Diamond""",1.55,Joe Johnston and Jeff Liu
83,84,Kat Morris (supervising)Jasmin Lai (art),6,2016-07-18,1031-085,"""Steven Floats""",1.55,Paul Villeco
84,85,Joe Johnston (supervising)Jasmin Lai (art),7,2016-07-18,1031-087,"""Drop Beat Dad""",1.55,Lamar Abrams and Katie Mitroff
85,86,Joe Johnston (supervising)Jasmin Lai (art),8,2016-07-19,1031-088,"""Mr. Greg""",1.55,Joe Johnston and Jeff Liu
86,87,Kat Morris (supervising)Jasmin Lai (art),9,2016-07-20,1031-086,"""Too Short to Ride""",1.41,Hilary Florido and Jesse Zuke
87,88,Kat Morris (supervising)Jasmin Lai (art),10,2016-07-21,1031-089,"""The New Lars""",1.53,Raven M. Molisee and Paul Villeco
88,89,Kat Morris (supervising)Jasmin Lai (art),11,2016-07-22,1031-090,"""Beach City Drift""",1.29,Hilary Florido and Jesse Zuke
89,90,Joe Johnston (supervising)Jasmin Lai (art),12,2016-07-25,1031-091,"""Restaurant Wars""",1.51,Lamar Abrams and Katie Mitroff
90,91,Joe Johnston (supervising)Jasmin Lai (art),13,2016-07-26,1031-092,"""Kiki's Pizza Delivery Service""",1.31,Colin Howard and Jeff Liu
91,92,Kat Morris (supervising)Jasmin Lai (art),14,2016-07-27,1031-093,"""Monster Reunion""",1.38,Raven M. Molisee and Paul Villeco
92,93,Kat Morris (supervising)Jasmin Lai (art),15,2016-07-28,1031-094,"""Alone at Sea""",1.32,"Hilary Florido, Kat Morris, and Rebecca Sugar"
93,94,Joe Johnston (supervising)Jasmin Lai (art),16,2016-07-29,1031-095,"""Greg the Babysitter""",1.31,Lamar Abrams and Katie Mitroff
94,95,Joe Johnston (supervising)Jasmin Lai (art),17,2016-08-01,1031-096,"""Gem Hunt""",1.64,Colin Howard and Jeff Liu
95,96,Kat Morris (supervising)Jasmin Lai (art),18,2016-08-02,1031-097,"""Crack the Whip""",1.9,Raven M. Molisee and Paul Villeco
96,97,Kat Morris (supervising)Jasmin Lai (art),19,2016-08-03,1031-098,"""Steven vs. Amethyst""",1.74,Hilary Florido and Jesse Zuke
97,98,Joe Johnston (supervising)Jasmin Lai (art),20,2016-08-04,1031-099,Bismuth (Part 1),2.15,"Lamar Abrams, Colin Howard, Jeff Liu, and Katie Mitroff"
98,99,Joe Johnston and Jasmin Lai,21,2016-08-04,1031-100,"""Bismuth (Part 2)""",2.15,"Lamar Abram, Colin Howard, Jeff Liu and Katie Mitroff"
99,100,Kat Morris (supervising)Ricky Cometa (art),22,2016-08-08,1031-101,"""Beta"" (Part 1)",1.99,Hilary Florido and Jesse Zuke
100,101,Kat Morris (supervising)Ricky Cometa (art),23,2016-08-08,1031-102,"""Earthlings"" (Part 2)",1.99,Raven M. Molisee and Paul Villeco
101,102,Joe Johnston (supervising)Ricky Cometa (art),24,2016-08-09,1031-103,"""Back to the Moon""",1.45,Lamar Abrams and Katie Mitroff
102,103,Joe Johnston (supervising)Ricky Cometa (art),25,2016-08-10,1031-104,"""Bubbled""",1.57,Colin Howard and Jeff Liu
103,104,Kat Morris (supervising)Ricky Cometa (art),1,2016-08-11,1040-105,"""Kindergarten Kid""",1.32,Raven M. Molisee and Paul Villeco
104,105,Kat Morris (supervising)Ricky Cometa (art),2,2016-08-12,1040-106,"""Know Your Fusion""",1.35,Hilary Florido and Jesse Zuke
105,106,Joe Johnston (supervising)Ricky Cometa (art),3,2016-08-18,1040-107,"""Buddy's Book""",1.37,Lamar Abrams and Katie Mitroff
106,107,Joe Johnston (supervising)Ricky Cometa (art),4,2016-08-25,1040-108,"""Mindful Education""",1.33,"Colin Howard, Jeff Liu, and Takafumi Hori"
107,108,Kat Morris (supervising)Ricky Cometa (art),5,2016-09-01,1040-109,"""Future Boy Zoltron""",1.36,Raven M. Molisee and Paul Villeco
108,109,Kat Morris (supervising)Ricky Cometa (art),6,2016-09-08,1040-110,"""Last One Out of Beach City""",1.31,Hilary Florido and Jesse Zuke
109,110,Joe Johnston (supervising)Ricky Cometa (art),7,2016-09-15,1040-111,"""Onion Gang""",1.26,Lamar Abrams and Katie Mitroff
110,111,Kat Morris (supervising)Ricky Cometa (art),8,2016-11-17,1040-113,Gem Harvest (Part 1),1.39,"Raven M. Molisee, Paul Villeco, Hilary Florido, and Jesse Zuke"
111,112,Kat Morris and Ricky Cometa,9,2016-11-17,1040-114,"""Gem Harvest (Part 2)""",1.39,"Raven M. Molisee, Paul Villeco, Hilary Florido, and Jesse Zuke"
112,113,Joe Johnston (supervising)Ricky Cometa (art),10,2016-12-01,1040-115,"""Three Gems and a Baby""",1.29,Lamar Abrams and Katie Mitroff
113,114,Joe Johnston (supervising)Ricky Cometa (art),11,2017-01-30,1040-116,"""Steven's Dream""",1.36,Jeff Liu and Colin Howard
114,115,Kat Morris (supervising)Ricky Cometa (art),12,2017-01-30,1040-117,"""Adventures in Light Distortion""",1.36,Raven M. Molisee and Paul Villeco[nb 12]
115,116,Kat Morris (supervising)Ricky Cometa (art),13,2017-01-31,1040-118,"""Gem Heist""",1.25,Hilary Florido and Jesse Zuke
116,117,Joe Johnston (supervising)Ricky Cometa and Elle Michalka (art),14,2017-02-01,1040-119,"""The Zoo""",1.23,Lamar Abrams and Katie Mitroff
117,118,Joe Johnston (supervising)Ricky Cometa and Elle Michalka (art),15,2017-02-02,1040-120,"""That Will Be All""",1.15,"Colin Howard, Joe Johnston, and Rebecca Sugar"
118,119,Kat Morris (supervising)Ricky Cometa (art),16,2017-02-10,1040-121,"""The New Crystal Gems""",1.06,Raven M. Molisee and Paul Villeco
119,120,Joe Johnston (supervising)Ricky Cometa (art),17,2017-02-17,1040-124,"""Storm in the Room""",1.02,Colin Howard and Jeff Liu
120,121,Kat Morris (supervising)Ricky Cometa (art),18,2017-02-24,1040-122,"""Rocknaldo""",1.1,Hilary Florido and Jesse Zuke
121,122,Joe Johnston (supervising)Ricky Cometa (art),19,2017-03-03,1040-123,"""Tiger Philanthropist""",0.9,Lamar Abrams and Katie Mitroff
122,123,Kat Morris (supervising)Ricky Cometa (art),20,2017-03-10,1040-125,"""Room for Ruby""",0.95,Raven M. Molisee and Jesse Zuke
123,124,Kat Morris (supervising)Elle Michalka (art),21,2017-05-08,1040-126,"""Lion 4: Alternate Ending""",1.01,Hilary Florido and Paul Villeco
124,125,Joe Johnston (supervising)Elle Michalka (art),22,2017-05-09,1040-127,"""Doug Out""",0.96,Lamar Abrams and Katie Mitroff
125,126,Joe Johnston (supervising)Elle Michalka (art),23,2017-05-10,1040-128,"""The Good Lars""",0.95,Colin Howard and Jeff Liu
126,127,Kat Morris (supervising)Elle Michalka (art),24,2017-05-11,1040-129,"""Are You My Dad?"" (Part 1)",1.14,Raven M. Molisee and Jesse Zuke
127,128,Kat Morris (supervising)Elle Michalka (art),25,2017-05-11,1040-130,"""I Am My Mom"" (Part 2)",1.14,Hilary Florido and Paul Villeco
128,129,Kat Morris (supervising)Liz Artinian (art),1,2017-05-29,,"""Stuck Together"" (Part 1)",1.53,Jesse Zuke
129,130,Joe Johnston (supervising)Liz Artinian (art),2,2017-05-29,,"""The Trial"" (Part 2)",1.53,Katie Mitroff and Paul Villeco
130,131,Joe Johnston (supervising)Liz Artinian (art),3,2017-05-29,,"""Off Colors"" (Part 3)",1.52,Lamar Abrams and Jeff Liu
131,132,Kat Morris (supervising)Liz Artinian (art),4,2017-05-29,,"""Lars' Head"" (Part 4)",1.52,Jeff Liu and Madeline Queripel
132,133,Joe Johnston (supervising)Liz Artinian (art),5,2017-12-15,,"""Dewey Wins""",0.85,Lamar Abrams and Jeff Liu
133,134,Kat Morris (supervising)Liz Artinian (art),6,2017-12-15,,"""Gemcation""",0.85,Madeline Queripel and Jesse Zuke
134,135,Kat Morris (supervising)Liz Artinian (art),7,2017-12-22,,"""Raising the Barn""",0.89,Amber Cragg and Hilary Florido
135,136,Joe Johnston (supervising)Liz Artinian (art),8,2017-12-22,,"""Back to the Kindergarten""",0.89,Katie Mitroff and Paul Villeco
136,137,Joe Johnston (supervising)Liz Artinian (art),9,2017-12-29,,"""Sadie Killer""",0.77,Lamar Abrams and Jeff Liu
137,138,Kat Morris (supervising)Liz Artinian (art),10,2017-12-29,,"""Kevin Party""",0.77,Amber Cragg and Hilary Florido
138,139,Kat Morris (supervising)Liz Artinian (art),11,2018-01-05,,"""Lars of the Stars"" (Part 1)",1.11,Lamar Abrams and Jesse Zuke
139,140,Joe Johnston (supervising)Liz Artinian (art),12,2018-01-05,,"""Jungle Moon"" (Part 2)",1.11,Miki Brewster and Jeff Liu
140,141,Joe Johnston (supervising)Liz Artinian (art),13,2018-04-09,,"""Your Mother and Mine""",0.77,Katie Mitroff and Paul Villeco
141,142,Kat Morris (supervising)Liz Artinian (art),14,2018-04-16,,"""The Big Show""",0.56,Hilary Florido and Amber Cragg
142,143,Joe Johnston (supervising)Liz Artinian (art),15,2018-04-23,,"""Pool Hopping""",0.54,"Katie Mitroff, Paul Villeco, and Joe Johnston"
143,144,Kat Morris (supervising)Liz Artinian (art),16,2018-04-30,,"""Letters to Lars""",0.4,Lamar Abrams and Colin Howard
144,145,Joe Johnston (supervising)Liz Artinian (art),17,2018-05-07,,"""Can't Go Back"" (Part 1)",0.74,Miki Brewster and Jeff Liu
145,146,Kat Morris (supervising)Liz Artinian (art),18,2018-05-07,,"""A Single Pale Rose"" (Part 2)",0.74,Amber Cragg and Hilary Florido
146,147,Kat Morris (supervising)Liz Artinian (art),19,2018-07-02,,"""Now We're Only Falling Apart""",0.84,Lamar Abrams and Christine Liu
147,148,Joe Johnston (supervising)Liz Artinian (art),20,2018-07-03,,"""What's Your Problem""",0.93,Katie Mitroff and Paul Villeco
148,149,Joe Johnston (supervising)Liz Artinian (art),21,2018-07-04,,"""The Question""",0.71,Miki Brewster and Jeff Liu
149,150,Kat Morris (supervising)Liz Artinian (art),22,2018-07-05,,"""Made of Honor""",0.83,Lamar Abrams and Christine Liu
150,151,Joe Johnston (supervising)Liz Artinian (art),23,2018-07-06,,"""Reunited (Part 1)""",0.97,"Miki Brewster, Jeff Liu, Katie Mitroff and Paul Villeco"
151,152,Joe Johnston and Liz Artinian,24,2018-07-06,,"""Reunited (Part 2)""",0.97,"Miki Brewster, Jeff Liu, Katie Mitroff, and Paul Villeco"
152,153,Kat Morris (supervising)Liz Artinian (art),25,2018-12-17,,"""Legs from Here to Homeworld""",0.63,"Amber Cragg, Hilary Florido, and Tom Herpich"
153,154,Kat Morris (supervising)Liz Artinian (art),26,2018-12-24,,"""Familiar""",0.74,"Amber Cragg, Hilary Florido, Tom Herpich, and Pen Ward"
154,155,Kat Morris (supervising)Liz Artinian (art),27,2018-12-31,,"""Together Alone""",0.65,"Lamar Abrams, Christine Liu, and Tom Herpich"
155,156,Joe Johnston (supervising)Liz Artinian (art),28,2019-01-07,,"""Escapism""",0.67,Joe Johnston and Adam Muto
156,157,Joe Johnston and Kat Morris (supervising)Liz Artinian (art),29,2019-01-21,,"""Change Your Mind (Part 1)""",0.99,"Lamar Abrams, Miki Brewster, Amber Cragg, Hilary Florido, Joe Johnston, Ian Jones-Quartey, Christine Liu, Jeff Liu, Katie Mitroff, Kat Morris, Rebecca Sugar, and Paul Villeco"
157,158,"Joe Johnston, Kat Morris, and Liz Artinian",30,2019-01-21,,"""Change Your Mind (Part 2)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
158,159,"Joe Johnston, Kat Morris, and Liz Artinian",31,2019-01-21,,"""Change Your Mind (Part 3)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
159,160,"Joe Johnston, Kat Morris, and Liz Artinian",32,2019-01-21,,"""Change Your Mind (Part 4)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
