No.overall,Directed by,No. inseason,Original air date,Prod.code,Title,U.S. viewers(millions),Written and storyboarded by
1,Ian Jones-Quartey (supervising)Kevin Dart (art),1,"November 4, 2013",1020-003,"""Gem Glow""",1.86,Joe Johnston and Jeff Liu
2,Ian Jones-Quartey (supervising)Kevin Dart (art),2,"November 4, 2013",1020-001,"""Laser Light Cannon""",1.86,Kat Morris and Rebecca Sugar
3,Ian Jones-Quartey (supervising)Kevin Dart (art),3,"November 11, 2013",1020-002,"""Cheeseburger Backpack""",1.68,Ian Jones-Quartey and Rebecca Sugar
4,Ian Jones-Quartey (supervising)Kevin Dart (art),4,"November 11, 2013",1020-004,"""Together Breakfast""",1.68,"Ian Jones-Quartey, Rebecca Sugar, and Paul Villeco"
5,Ian Jones-Quartey (supervising)Kevin Dart (art),5,"November 18, 2013",1020-008,"""Frybo""",1.29,Raven M. Molisee and Paul Villeco
6,Ian Jones-Quartey (supervising)Kevin Dart (art),6,"November 25, 2013",1020-005,"""Cat Fingers""",1.71,"Kat Morris, Hilary Florido, Ian Jones-Quartey, and Rebecca Sugar"
7,Ian Jones-Quartey (supervising)Kevin Dart (art),7,"December 2, 2013",1020-006,"""Bubble Buddies""",1.61,Kat Morris and Aleth Romanillos
8,Ian Jones-Quartey (supervising)Kevin Dart (art),8,"January 13, 2014",1020-007,"""Serious Steven""",1.35,Joe Johnston and Jeff Liu
9,Ian Jones-Quartey (supervising)Kevin Dart (art),9,"January 20, 2014",1020-011,"""Tiger Millionaire""",1.57,Raven M. Molisee and Paul Villeco
10,Ian Jones-Quartey (supervising)Kevin Dart and Elle Michalka (art),10,"January 27, 2014",1020-012,"""Steven's Lion""",1.51,Lamar Abrams and Aleth Romanillos
11,Ian Jones-Quartey (supervising)Kevin Dart (art),11,"February 17, 2014",1020-009,"""Arcade Mania""",1.17,"Lamar Abrams, Aleth Romanillos, and Luke Weber"
12,Ian Jones-Quartey (supervising)Kevin Dart (art),12,"February 24, 2014",1020-010,"""Giant Woman""",1.89,Joe Johnston and Jeff Liu
13,Ian Jones-Quartey (supervising)Elle Michalka (art),13,"March 3, 2014",1020-014,"""So Many Birthdays""",1.17,Raven M. Molisee and Paul Villeco
14,Ian Jones-Quartey (supervising)Elle Michalka (art),14,"March 10, 2014",1020-015,"""Lars and the Cool Kids""",1.50,Lamar Abrams and Matt Braly
15,Ian Jones-Quartey (supervising)Elle Michalka (art),15,"March 17, 2014",1020-018,"""Onion Trade""",1.79,Lamar Abrams
16,Ian Jones-Quartey (supervising)Elle Michalka (art),16,"April 9, 2014",1020-013,"""Steven the Sword Fighter""",1.10,Joe Johnston and Jeff Liu
17,Ian Jones-Quartey (supervising)Elle Michalka (art),17,"April 23, 2014",1020-017,"""Lion 2: The Movie""",1.57,Joe Johnston and Jeff Liu
18,Ian Jones-Quartey (supervising)Elle Michalka (art),18,"April 30, 2014",1020-020,"""Beach Party""",1.44,Lamar Abrams
19,Ian Jones-Quartey (supervising)Elle Michalka (art),19,"May 14, 2014",1020-019,"""Rose's Room""",1.55,Joe Johnston and Jeff Liu
20,Ian Jones-Quartey (supervising)Elle Michalka (art),20,"August 21, 2014",1020-016,"""Coach Steven""",1.85,Raven M. Molisee and Paul Villeco
21,Ian Jones-Quartey (supervising)Elle Michalka (art),21,"August 28, 2014",1020-024,"""Joking Victim""",1.63,Raven M. Molisee and Paul Villeco
22,Ian Jones-Quartey (supervising)Elle Michalka (art),22,"September 4, 2014",1020-021,"""Steven and the Stevens""",2.14,Joe Johnston and Jeff Liu
23,Ian Jones-Quartey (supervising)Elle Michalka (art),23,"September 11, 2014",1020-022,"""Monster Buddies""",2.07,Lamar Abrams and Hellen Jo
24,Ian Jones-Quartey (supervising)Elle Michalka (art),24,"September 18, 2014",1020-023,"""An Indirect Kiss""",1.73,Raven M. Molisee and Paul Villeco
25,Ian Jones-Quartey (supervising)Elle Michalka (art),25,"September 25, 2014",1020-025,"""Mirror Gem"" (Part 1)",2.34,Raven M. Molisee and Paul Villeco
26,Ian Jones-Quartey (supervising)Elle Michalka (art),26,"September 25, 2014",1020-026,"""Ocean Gem"" (Part 2)",2.34,Joe Johnston and Jeff Liu
27,Ian Jones-Quartey (supervising)Elle Michalka (art),27,"October 2, 2014",1026-027,"""House Guest""",2.00,Lamar Abrams and Hellen Jo
28,Ian Jones-Quartey (supervising)Elle Michalka (art),28,"October 9, 2014",1026-028,"""Space Race""",1.99,Joe Johnston and Jeff Liu
29,Ian Jones-Quartey (supervising)Elle Michalka (art),29,"October 16, 2014",1026-030,"""Secret Team""",2.46,Hilary Florido and Katie Mitroff
30,Ian Jones-Quartey (supervising)Elle Michalka (art),30,"October 23, 2014",1026-033,"""Island Adventure""",1.53,Raven M. Molisee and Paul Villeco
31,Ian Jones-Quartey (supervising)Elle Michalka (art),31,"October 30, 2014",1026-029,"""Keep Beach City Weird""",1.45,Raven M. Molisee and Paul Villeco
32,Ian Jones-Quartey (supervising)Elle Michalka (art),32,"November 6, 2014",1026-031,"""Fusion Cuisine""",1.46,Lamar Abrams and Hellen Jo
33,Ian Jones-Quartey (supervising)Elle Michalka (art),33,"November 13, 2014",1026-036,"""Garnet's Universe""",1.64,Joe Johnston and Jeff Liu
34,Ian Jones-Quartey (supervising)Elle Michalka (art),34,"November 20, 2014",1026-035,"""Watermelon Steven""",1.83,Lamar Abrams and Hellen Jo
35,Ian Jones-Quartey (supervising)Elle Michalka (art),35,"December 4, 2014",1026-032,"""Lion 3: Straight to Video""",1.92,"Joe Johnston, Jeff Liu, and Rebecca Sugar"
36,Ian Jones-Quartey (supervising)Elle Michalka (art),36[4],"January 15, 2015",1026-034,"""Alone Together""[nb 2]",1.67,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
37,Ian Jones-Quartey (supervising)Elle Michalka (art),37[4],"January 8, 2015",1026-037,"""Warp Tour""[nb 2]",1.94,Raven M. Molisee and Paul Villeco
38,Ian Jones-Quartey (supervising)Elle Michalka (art),38,"January 22, 2015",1026-038,"""The Test""",1.94,Hilary Florido and Katie Mitroff
39,Ian Jones-Quartey (supervising)Elle Michalka (art),39,"January 29, 2015",1026-039,"""Future Vision""",2.03,Lamar Abrams and Hellen Jo
40,Ian Jones-Quartey (supervising)Elle Michalka (art),40,"February 5, 2015",1026-040,"""On the Run""",2.08,Joe Johnston and Jeff Liu
41,Ian Jones-Quartey (supervising)Elle Michalka (art),41,"February 12, 2015",1026-041,"""Horror Club""",1.67,Raven M. Molisee and Paul Villeco
42,Ian Jones-Quartey (supervising)Elle Michalka (art),42,"February 19, 2015",1026-043,"""Winter Forecast""",2.05,Lamar Abrams and Hellen Jo
43,Ian Jones-Quartey (supervising)Elle Michalka (art),43,"February 26, 2015",1026-042,"""Maximum Capacity""",1.97,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
44,Ian Jones-Quartey (supervising)Elle Michalka (art),44,"March 5, 2015",1026-044,"""Marble Madness""",1.92,Joe Johnston and Jeff Liu
45,Ian Jones-Quartey (supervising)Elle Michalka (art),45,"March 9, 2015",1026-045,"""Rose's Scabbard""",1.22,"Raven M. Molisee, Paul Villeco, and Rebecca Sugar"
46,Ian Jones-Quartey (supervising)Elle Michalka (art),46[4],"March 19, 2015",1026-046,"""Open Book""",1.73,Hilary Florido and Katie Mitroff
47,Ian Jones-Quartey (supervising)Elle Michalka (art),47[4],"April 16, 2015",1026-047,"""Shirt Club""[nb 3]",1.42,Lamar Abrams and Hellen Jo
48,Elle Michalka and Jasmin Lai (art),48[4],"April 2, 2015",1031-056,"""Say Uncle""[nb 4]",1.93,Joe Johnston and Jeff Liu
49,Ian Jones-Quartey (supervising)Elle Michalka (art),49[4],"April 9, 2015",1026-048,"""Story for Steven""[nb 3]",2.00,Joe Johnston and Jeff Liu
50,Ian Jones-Quartey (supervising)Elle Michalka (art),50,"March 10, 2015",1026-049,"""The Message""",1.30,Lamar Abrams and Hellen Jo
51,Ian Jones-Quartey (supervising)Elle Michalka (art),51,"March 11, 2015",1026-050,"""Political Power""",1.42,Hilary Florido and Katie Mitroff
52,Ian Jones-Quartey (supervising)Elle Michalka (art),52,"March 12, 2015",1026-051,"""The Return"" (Part 1)",1.70,Raven M. Molisee and Paul Villeco
53,Ian Jones-Quartey (supervising)Elle Michalka (art),53,"March 12, 2015",1026-052,"""Jail Break"" (Part 2)",1.70,"Joe Johnston, Jeff Liu, and Rebecca Sugar"
54,Elle Michalka and Jasmin Lai (art),1,"March 13, 2015",1031-053,"""Full Disclosure""[nb 5]",1.52,Raven M. Molisee and Paul Villeco
55,Jasmin Lai (art),2,"March 26, 2015",1031-054,"""Joy Ride""[nb 5]",1.34,Hilary Florido and Katie Mitroff
56,Jasmin Lai (art),3,"April 23, 2015",1031-055,"""Love Letters""",1.67,Lamar Abrams and Hellen Jo
57,Jasmin Lai (art),4,"April 30, 2015",1031-057,"""Reformed""",1.39,Raven M. Molisee and Paul Villeco
58,Ian Jones-Quartey (supervising)Jasmin Lai (art),5,"June 15, 2015",1031-060,"""Sworn to the Sword""",1.98,Joe Johnston and Jeff Liu
59,Jasmin Lai (art),6,"June 16, 2015",1031-059,"""Rising Tides, Crashing Skies""",1.82,Lamar Abrams and Hellen Jo
60,Jasmin Lai (art),7,"June 17, 2015",1031-061,"""Keeping It Together""",1.80,Raven M. Molisee and Paul Villeco
61,Jasmin Lai (art),8,"June 18, 2015",1031-062,"""We Need to Talk""",1.73,"Hilary Florido, Katie Mitroff, and Rebecca Sugar"
62,Jasmin Lai (art),9,"June 19, 2015",1031-063,"""Chille Tid""",1.90,Lamar Abrams and Jesse Zuke
63,Jasmin Lai (art),10,"July 13, 2015",1031-064,"""Cry for Help""",1.71,Joe Johnston and Jeff Liu
64,Jasmin Lai (art),11,"July 14, 2015",1031-065,"""Keystone Motel""",1.73,"Raven M. Molisee, Paul Villeco, and Rebecca Sugar"
65,Jasmin Lai (art),12,"July 15, 2015",1031-067,"""Onion Friend""",1.83,Lamar Abrams and Katie Mitroff
66,Jasmin Lai (art),13,"July 16, 2015",1031-066,"""Historical Friction""",1.88,Hilary Florido and Jesse Zuke
67,Jasmin Lai (art),14,"July 17, 2015",1031-068,"""Friend Ship""",1.65,Joe Johnston and Jeff Liu
68,Jasmin Lai (art),15,"September 10, 2015",1031-069,"""Nightmare Hospital""",1.39,Raven M. Molisee and Paul Villeco
69,Kat Morris (supervising)Jasmin Lai (art),16,"September 17, 2015",1031-073,"""Sadie's Song""",1.50,Raven M. Molisee and Paul Villeco
70,Kat Morris (supervising)Jasmin Lai (art),17,"September 24, 2015",1031-070,"""Catch and Release""",1.39,Hilary Florido and Jesse Zuke
71,Joe Johnston (supervising)Jasmin Lai (art),18,"October 1, 2015",1031-071,"""When It Rains""",1.36,Lamar Abrams and Katie Mitroff
72,Joe Johnston (supervising)Jasmin Lai (art),19,"October 8, 2015",1031-072,"""Back to the Barn""",1.59,Joe Johnston and Jeff Liu
73,Kat Morris (supervising)Jasmin Lai (art),20,"October 15, 2015[nb 6]",1031-074,"""Too Far""",1.39,Hilary Florido and Jesse Zuke
74,Joe Johnston (supervising)Jasmin Lai (art),21,"January 4, 2016",1031-075,"""The Answer""",1.38,Lamar Abrams and Katie Mitroff
75,Joe Johnston (supervising)Jasmin Lai (art),22,"January 5, 2016",1031-079,"""Steven's Birthday""",1.35,Lamar Abrams and Katie Mitroff
76,Joe Johnston (supervising)Jasmin Lai (art),23,"January 6, 2016",1031-076,"""It Could've Been Great""",1.45,Joe Johnston and Jeff Liu
77,Kat Morris (supervising)Jasmin Lai (art),24,"January 7, 2016",1031-077,"""Message Received""",1.39,Raven M. Molisee and Paul Villeco
78,Kat Morris (supervising)Jasmin Lai (art),25,"January 8, 2016",1031-078,"""Log Date 7 15 2""",1.34,Hilary Florido and Jesse Zuke
79,Joe Johnston (supervising)Jasmin Lai (art),1,"May 12, 2016",1031-080,"""Super Watermelon Island"" (Part 1)",1.69,Joe Johnston and Jeff Liu
80,Kat Morris (supervising)Jasmin Lai (art),2,"May 12, 2016",1031-081,"""Gem Drill"" (Part 2)",1.69,Raven M. Molisee and Paul Villeco
81,Joe Johnston (supervising)Jasmin Lai (art),3,"May 19, 2016",1031-083,"""Same Old World""",1.40,Lamar Abrams and Katie Mitroff
82,Joe Johnston (supervising)Jasmin Lai (art),4,"May 26, 2016[nb 7]",1031-082,"""Barn Mates""",1.37,Hilary Florido and Jesse Zuke
83,Joe Johnston (supervising)Jasmin Lai (art),5,"June 2, 2016[nb 7]",1031-084,"""Hit the Diamond""",1.55,Joe Johnston and Jeff Liu
84,Kat Morris (supervising)Jasmin Lai (art),6,"July 18, 2016[nb 8]",1031-085,"""Steven Floats""",1.55,Paul Villeco
85,Joe Johnston (supervising)Jasmin Lai (art),7,"July 18, 2016",1031-087,"""Drop Beat Dad""",1.55,Lamar Abrams and Katie Mitroff
86,Joe Johnston (supervising)Jasmin Lai (art),8,"July 19, 2016",1031-088,"""Mr. Greg""",1.55,Joe Johnston and Jeff Liu
87,Kat Morris (supervising)Jasmin Lai (art),9,"July 20, 2016",1031-086,"""Too Short to Ride""",1.41,Hilary Florido and Jesse Zuke
88,Kat Morris (supervising)Jasmin Lai (art),10,"July 21, 2016",1031-089,"""The New Lars""",1.53,Raven M. Molisee and Paul Villeco
89,Kat Morris (supervising)Jasmin Lai (art),11,"July 22, 2016",1031-090,"""Beach City Drift""",1.29,Hilary Florido and Jesse Zuke
90,Joe Johnston (supervising)Jasmin Lai (art),12,"July 25, 2016",1031-091,"""Restaurant Wars""",1.51,Lamar Abrams and Katie Mitroff
91,Joe Johnston (supervising)Jasmin Lai (art),13,"July 26, 2016",1031-092,"""Kiki's Pizza Delivery Service""",1.31,Colin Howard and Jeff Liu
92,Kat Morris (supervising)Jasmin Lai (art),14,"July 27, 2016",1031-093,"""Monster Reunion""",1.38,Raven M. Molisee and Paul Villeco
93,Kat Morris (supervising)Jasmin Lai (art),15,"July 28, 2016",1031-094,"""Alone at Sea""",1.32,"Hilary Florido, Kat Morris, and Rebecca Sugar"
94,Joe Johnston (supervising)Jasmin Lai (art),16,"July 29, 2016",1031-095,"""Greg the Babysitter""",1.31,Lamar Abrams and Katie Mitroff
95,Joe Johnston (supervising)Jasmin Lai (art),17,"August 1, 2016",1031-096,"""Gem Hunt""",1.64,Colin Howard and Jeff Liu
96,Kat Morris (supervising)Jasmin Lai (art),18,"August 2, 2016",1031-097,"""Crack the Whip""",1.90,Raven M. Molisee and Paul Villeco
97,Kat Morris (supervising)Jasmin Lai (art),19,"August 3, 2016",1031-098,"""Steven vs. Amethyst""",1.74,Hilary Florido and Jesse Zuke
98,Joe Johnston (supervising)Jasmin Lai (art),20,"August 4, 2016",1031-099,Bismuth (Part 1),2.15,"Lamar Abrams, Colin Howard, Jeff Liu, and Katie Mitroff"
99,Joe Johnston and Jasmin Lai,21,"August 4, 2016",1031-100,"""Bismuth (Part 2)""",2.15,"Lamar Abram, Colin Howard, Jeff Liu and Katie Mitroff"
100,Kat Morris (supervising)Ricky Cometa (art),22,"August 8, 2016[nb 10]",1031-101,"""Beta"" (Part 1)",1.99,Hilary Florido and Jesse Zuke
101,Kat Morris (supervising)Ricky Cometa (art),23,"August 8, 2016",1031-102,"""Earthlings"" (Part 2)",1.99,Raven M. Molisee and Paul Villeco
102,Joe Johnston (supervising)Ricky Cometa (art),24,"August 9, 2016",1031-103,"""Back to the Moon""",1.45,Lamar Abrams and Katie Mitroff
103,Joe Johnston (supervising)Ricky Cometa (art),25,"August 10, 2016",1031-104,"""Bubbled""",1.57,Colin Howard and Jeff Liu
104,Kat Morris (supervising)Ricky Cometa (art),1,"August 11, 2016",1040-105,"""Kindergarten Kid""",1.32,Raven M. Molisee and Paul Villeco
105,Kat Morris (supervising)Ricky Cometa (art),2,"August 12, 2016",1040-106,"""Know Your Fusion""",1.35,Hilary Florido and Jesse Zuke
106,Joe Johnston (supervising)Ricky Cometa (art),3,"August 18, 2016",1040-107,"""Buddy's Book""",1.37,Lamar Abrams and Katie Mitroff
107,Joe Johnston (supervising)Ricky Cometa (art),4,"August 25, 2016",1040-108,"""Mindful Education""",1.33,"Colin Howard, Jeff Liu, and Takafumi Hori"
108,Kat Morris (supervising)Ricky Cometa (art),5,"September 1, 2016",1040-109,"""Future Boy Zoltron""",1.36,Raven M. Molisee and Paul Villeco
109,Kat Morris (supervising)Ricky Cometa (art),6,"September 8, 2016",1040-110,"""Last One Out of Beach City""",1.31,Hilary Florido and Jesse Zuke
110,Joe Johnston (supervising)Ricky Cometa (art),7,"September 15, 2016",1040-111,"""Onion Gang""",1.26,Lamar Abrams and Katie Mitroff
111,Kat Morris (supervising)Ricky Cometa (art),8,"November 17, 2016",1040-113,Gem Harvest (Part 1),1.39,"Raven M. Molisee, Paul Villeco, Hilary Florido, and Jesse Zuke"
112,Kat Morris and Ricky Cometa,9,"November 17, 2016",1040-114,"""Gem Harvest (Part 2)""",1.39,"Raven M. Molisee, Paul Villeco, Hilary Florido, and Jesse Zuke"
113,Joe Johnston (supervising)Ricky Cometa (art),10,"December 1, 2016",1040-115,"""Three Gems and a Baby""",1.29,Lamar Abrams and Katie Mitroff
114,Joe Johnston (supervising)Ricky Cometa (art),11,"January 30, 2017[nb 11]",1040-116,"""Steven's Dream""",1.36,Jeff Liu and Colin Howard
115,Kat Morris (supervising)Ricky Cometa (art),12,"January 30, 2017[nb 13]",1040-117,"""Adventures in Light Distortion""",1.36,Raven M. Molisee and Paul Villeco[nb 12]
116,Kat Morris (supervising)Ricky Cometa (art),13,"January 31, 2017[nb 13]",1040-118,"""Gem Heist""",1.25,Hilary Florido and Jesse Zuke
117,Joe Johnston (supervising)Ricky Cometa and Elle Michalka (art),14,"February 1, 2017[nb 13]",1040-119,"""The Zoo""",1.23,Lamar Abrams and Katie Mitroff
118,Joe Johnston (supervising)Ricky Cometa and Elle Michalka (art),15,"February 2, 2017[nb 13]",1040-120,"""That Will Be All""",1.15,"Colin Howard, Joe Johnston, and Rebecca Sugar"
119,Kat Morris (supervising)Ricky Cometa (art),16,"February 10, 2017",1040-121,"""The New Crystal Gems""",1.06,Raven M. Molisee and Paul Villeco
120,Joe Johnston (supervising)Ricky Cometa (art),17,"February 17, 2017",1040-124,"""Storm in the Room""",1.02,Colin Howard and Jeff Liu
121,Kat Morris (supervising)Ricky Cometa (art),18,"February 24, 2017",1040-122,"""Rocknaldo""",1.10,Hilary Florido and Jesse Zuke
122,Joe Johnston (supervising)Ricky Cometa (art),19,"March 3, 2017",1040-123,"""Tiger Philanthropist""",0.90,Lamar Abrams and Katie Mitroff
123,Kat Morris (supervising)Ricky Cometa (art),20,"March 10, 2017",1040-125,"""Room for Ruby""",0.95,Raven M. Molisee and Jesse Zuke
124,Kat Morris (supervising)Elle Michalka (art),21,"May 8, 2017[nb 14]",1040-126,"""Lion 4: Alternate Ending""",1.01,Hilary Florido and Paul Villeco
125,Joe Johnston (supervising)Elle Michalka (art),22,"May 9, 2017[nb 14]",1040-127,"""Doug Out""",0.96,Lamar Abrams and Katie Mitroff
126,Joe Johnston (supervising)Elle Michalka (art),23,"May 10, 2017[nb 14]",1040-128,"""The Good Lars""",0.95,Colin Howard and Jeff Liu
127,Kat Morris (supervising)Elle Michalka (art),24,"May 11, 2017[nb 14]",1040-129,"""Are You My Dad?"" (Part 1)",1.14,Raven M. Molisee and Jesse Zuke
128,Kat Morris (supervising)Elle Michalka (art),25,"May 11, 2017[nb 14]",1040-130,"""I Am My Mom"" (Part 2)",1.14,Hilary Florido and Paul Villeco
129,Kat Morris (supervising)Liz Artinian (art),1,"May 29, 2017[nb 15]",,"""Stuck Together"" (Part 1)",1.53,Jesse Zuke
130,Joe Johnston (supervising)Liz Artinian (art),2,"May 29, 2017",,"""The Trial"" (Part 2)",1.53,Katie Mitroff and Paul Villeco
131,Joe Johnston (supervising)Liz Artinian (art),3,"May 29, 2017",,"""Off Colors"" (Part 3)",1.52,Lamar Abrams and Jeff Liu
132,Kat Morris (supervising)Liz Artinian (art),4,"May 29, 2017",,"""Lars' Head"" (Part 4)",1.52,Jeff Liu and Madeline Queripel
133,Joe Johnston (supervising)Liz Artinian (art),5,"December 15, 2017[nb 16]",,"""Dewey Wins""",0.85,Lamar Abrams and Jeff Liu
134,Kat Morris (supervising)Liz Artinian (art),6,"December 15, 2017[nb 16]",,"""Gemcation""",0.85,Madeline Queripel and Jesse Zuke
135,Kat Morris (supervising)Liz Artinian (art),7,"December 22, 2017[nb 16]",,"""Raising the Barn""",0.89,Amber Cragg and Hilary Florido
136,Joe Johnston (supervising)Liz Artinian (art),8,"December 22, 2017[nb 16]",,"""Back to the Kindergarten""",0.89,Katie Mitroff and Paul Villeco
137,Joe Johnston (supervising)Liz Artinian (art),9,"December 29, 2017[nb 16]",,"""Sadie Killer""",0.77,Lamar Abrams and Jeff Liu
138,Kat Morris (supervising)Liz Artinian (art),10,"December 29, 2017[nb 16]",,"""Kevin Party""",0.77,Amber Cragg and Hilary Florido
139,Kat Morris (supervising)Liz Artinian (art),11,"January 5, 2018",,"""Lars of the Stars"" (Part 1)",1.11,Lamar Abrams and Jesse Zuke
140,Joe Johnston (supervising)Liz Artinian (art),12,"January 5, 2018",,"""Jungle Moon"" (Part 2)",1.11,Miki Brewster and Jeff Liu
141,Joe Johnston (supervising)Liz Artinian (art),13,"April 9, 2018[nb 17]",,"""Your Mother and Mine""",0.77,Katie Mitroff and Paul Villeco
142,Kat Morris (supervising)Liz Artinian (art),14,"April 16, 2018[nb 17]",,"""The Big Show""",0.56,Hilary Florido and Amber Cragg
143,Joe Johnston (supervising)Liz Artinian (art),15,"April 23, 2018[nb 17]",,"""Pool Hopping""",0.54,"Katie Mitroff, Paul Villeco, and Joe Johnston"
144,Kat Morris (supervising)Liz Artinian (art),16,"April 30, 2018[nb 17]",,"""Letters to Lars""",0.40,Lamar Abrams and Colin Howard
145,Joe Johnston (supervising)Liz Artinian (art),17,"May 7, 2018",,"""Can't Go Back"" (Part 1)",0.74,Miki Brewster and Jeff Liu
146,Kat Morris (supervising)Liz Artinian (art),18,"May 7, 2018",,"""A Single Pale Rose"" (Part 2)",0.74,Amber Cragg and Hilary Florido
147,Kat Morris (supervising)Liz Artinian (art),19,"July 2, 2018",,"""Now We're Only Falling Apart""",0.84,Lamar Abrams and Christine Liu
148,Joe Johnston (supervising)Liz Artinian (art),20,"July 3, 2018",,"""What's Your Problem""",0.93,Katie Mitroff and Paul Villeco
149,Joe Johnston (supervising)Liz Artinian (art),21,"July 4, 2018",,"""The Question""",0.71,Miki Brewster and Jeff Liu
150,Kat Morris (supervising)Liz Artinian (art),22,"July 5, 2018",,"""Made of Honor""",0.83,Lamar Abrams and Christine Liu
151,Joe Johnston (supervising)Liz Artinian (art),23,"July 6, 2018",,"""Reunited (Part 1)""",0.97,"Miki Brewster, Jeff Liu, Katie Mitroff and Paul Villeco"
152,Joe Johnston and Liz Artinian,24,"July 6, 2018",,"""Reunited (Part 2)""",0.97,"Miki Brewster, Jeff Liu, Katie Mitroff, and Paul Villeco"
153,Kat Morris (supervising)Liz Artinian (art),25,"December 17, 2018[nb 18]",,"""Legs from Here to Homeworld""",0.63,"Amber Cragg, Hilary Florido, and Tom Herpich"
154,Kat Morris (supervising)Liz Artinian (art),26,"December 24, 2018",,"""Familiar""",0.74,"Amber Cragg, Hilary Florido, Tom Herpich, and Pen Ward"
155,Kat Morris (supervising)Liz Artinian (art),27,"December 31, 2018",,"""Together Alone""",0.65,"Lamar Abrams, Christine Liu, and Tom Herpich"
156,Joe Johnston (supervising)Liz Artinian (art),28,"January 7, 2019",,"""Escapism""",0.67,Joe Johnston and Adam Muto
157,Joe Johnston and Kat Morris (supervising)Liz Artinian (art),29,"January 21, 2019",,"""Change Your Mind (Part 1)""",0.99,"Lamar Abrams, Miki Brewster, Amber Cragg, Hilary Florido, Joe Johnston, Ian Jones-Quartey, Christine Liu, Jeff Liu, Katie Mitroff, Kat Morris, Rebecca Sugar, and Paul Villeco"
158,"Joe Johnston, Kat Morris, and Liz Artinian",30,"January 21, 2019",,"""Change Your Mind (Part 2)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
159,"Joe Johnston, Kat Morris, and Liz Artinian",31,"January 21, 2019",,"""Change Your Mind (Part 3)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
160,"Joe Johnston, Kat Morris, and Liz Artinian",32,"January 21, 2019",,"""Change Your Mind (Part 4)""",0.99,"Miki Brewster, Lamar Abrams, Amber Cragg, and Hillary Florido"
